1735486748.542861 server started (44306): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1735486748.542884 on Darwin 24.1.0 Darwin Kernel Version 24.1.0: Thu Oct 10 21:02:26 PDT 2024; root:xnu-11215.41.3~2/RELEASE_ARM64_T8122
1735486748.542889 using libevent 2.1.12-stable select
1735486748.542895 using utf8proc 2.9.0
1735486748.542898 using ncurses 6.5 20240427
1735486748.579689 cmd_find_current_client: no target, return 0x0
1735486748.579690 cmd_find_best_session: 0 sessions to try
1735486748.579692 cmd_find_current_client: no target, return 0x0
1735486748.579693 cmd_find_best_session: 0 sessions to try
1735486748.579696 cmd_find_best_session: 0 sessions to try
1735486748.579699 key_bindings_add: 0x76 v = send-keys -X rectangle-toggle
1735486748.579701 cmd_find_best_session: 0 sessions to try
1735486748.579703 cmdq_next <global>: [bind-key/0x139857880] (0), flags 0
1735486748.579705 cmd_find_best_session: 0 sessions to try
1735486748.579707 cmd_find_current_client: no target, return 0x0
1735486748.579710 cmd_find_best_session: 0 sessions to try
1735486748.579712 cmd_find_current_client: no target, return 0x0
1735486748.579714 cmd_find_best_session: 0 sessions to try
1735486748.579716 cmd_find_best_session: 0 sessions to try
1735486748.579720 key_bindings_add: 0x77 w = send-keys -X next-word
1735486748.579721 cmd_find_best_session: 0 sessions to try
1735486748.579724 cmdq_next <global>: [bind-key/0x139857eb0] (0), flags 0
1735486748.579726 cmd_find_best_session: 0 sessions to try
1735486748.579729 cmd_find_current_client: no target, return 0x0
1735486748.579730 cmd_find_best_session: 0 sessions to try
1735486748.579733 cmd_find_current_client: no target, return 0x0
1735486748.579734 cmd_find_best_session: 0 sessions to try
1735486748.579736 cmd_find_best_session: 0 sessions to try
1735486748.579740 key_bindings_add: 0x7b { = send-keys -X previous-paragraph
1735486748.579741 cmd_find_best_session: 0 sessions to try
1735486748.579744 cmdq_next <global>: [bind-key/0x139858480] (0), flags 0
1735486748.579746 cmd_find_best_session: 0 sessions to try
1735486748.579748 cmd_find_current_client: no target, return 0x0
1735486748.579750 cmd_find_best_session: 0 sessions to try
1735486748.579752 cmd_find_current_client: no target, return 0x0
1735486748.579753 cmd_find_best_session: 0 sessions to try
1735486748.579755 cmd_find_best_session: 0 sessions to try
1735486748.579758 key_bindings_add: 0x7d } = send-keys -X next-paragraph
1735486748.579760 cmd_find_best_session: 0 sessions to try
1735486748.579762 cmdq_next <global>: [bind-key/0x1398587f0] (0), flags 0
1735486748.579764 cmd_find_best_session: 0 sessions to try
1735486748.579765 cmd_find_current_client: no target, return 0x0
1735486748.579767 cmd_find_best_session: 0 sessions to try
1735486748.579768 cmd_find_current_client: no target, return 0x0
1735486748.579770 cmd_find_best_session: 0 sessions to try
1735486748.579772 cmd_find_best_session: 0 sessions to try
1735486748.579775 key_bindings_add: 0x25 % = send-keys -X next-matching-bracket
1735486748.579776 cmd_find_best_session: 0 sessions to try
1735486748.579779 cmdq_next <global>: [bind-key/0x139858c70] (0), flags 0
1735486748.579780 cmd_find_best_session: 0 sessions to try
1735486748.579782 cmd_find_current_client: no target, return 0x0
1735486748.579783 cmd_find_best_session: 0 sessions to try
1735486748.579785 cmd_find_current_client: no target, return 0x0
1735486748.579787 cmd_find_best_session: 0 sessions to try
1735486748.579788 cmd_find_best_session: 0 sessions to try
1735486748.579791 key_bindings_add: 0x10e1a3 Home = send-keys -X start-of-line
1735486748.579793 cmd_find_best_session: 0 sessions to try
1735486748.579795 cmdq_next <global>: [bind-key/0x1398590f0] (0), flags 0
1735486748.579799 cmd_find_best_session: 0 sessions to try
1735486748.579800 cmd_find_current_client: no target, return 0x0
1735486748.579802 cmd_find_best_session: 0 sessions to try
1735486748.579804 cmd_find_current_client: no target, return 0x0
1735486748.579805 cmd_find_best_session: 0 sessions to try
1735486748.579807 cmd_find_best_session: 0 sessions to try
1735486748.579810 key_bindings_add: 0x10e1a4 End = send-keys -X end-of-line
1735486748.579812 cmd_find_best_session: 0 sessions to try
1735486748.579814 cmdq_next <global>: [bind-key/0x1398593b0] (0), flags 0
1735486748.579816 cmd_find_best_session: 0 sessions to try
1735486748.579817 cmd_find_current_client: no target, return 0x0
1735486748.579819 cmd_find_best_session: 0 sessions to try
1735486748.579820 cmd_find_current_client: no target, return 0x0
1735486748.579822 cmd_find_best_session: 0 sessions to try
1735486748.579824 cmd_find_best_session: 0 sessions to try
1735486748.579826 key_bindings_add: 0x10e00e MouseDown1Pane = select-pane
1735486748.579828 cmd_find_best_session: 0 sessions to try
1735486748.579830 cmdq_next <global>: [bind-key/0x1398599f0] (0), flags 0
1735486748.579832 cmd_find_best_session: 0 sessions to try
1735486748.579833 cmd_find_current_client: no target, return 0x0
1735486748.579835 cmd_find_best_session: 0 sessions to try
1735486748.579836 cmd_find_current_client: no target, return 0x0
1735486748.579838 cmd_find_best_session: 0 sessions to try
1735486748.579840 cmd_find_best_session: 0 sessions to try
1735486748.579844 key_bindings_add: 0x10e07a MouseDrag1Pane = select-pane ; send-keys -X begin-selection
1735486748.579846 cmd_find_best_session: 0 sessions to try
1735486748.579848 cmdq_next <global>: [bind-key/0x139859ed0] (0), flags 0
1735486748.579850 cmd_find_best_session: 0 sessions to try
1735486748.579852 cmd_find_current_client: no target, return 0x0
1735486748.579853 cmd_find_best_session: 0 sessions to try
1735486748.579855 cmd_find_current_client: no target, return 0x0
1735486748.579857 cmd_find_best_session: 0 sessions to try
1735486748.579858 cmd_find_best_session: 0 sessions to try
1735486748.579863 key_bindings_add: 0x10e0b0 MouseDragEnd1Pane = send-keys -X copy-pipe-and-cancel
1735486748.579865 cmd_find_best_session: 0 sessions to try
1735486748.579868 cmdq_next <global>: [bind-key/0x13985a490] (0), flags 0
1735486748.579869 cmd_find_best_session: 0 sessions to try
1735486748.579871 cmd_find_current_client: no target, return 0x0
1735486748.579873 cmd_find_best_session: 0 sessions to try
1735486748.579874 cmd_find_current_client: no target, return 0x0
1735486748.579876 cmd_find_best_session: 0 sessions to try
1735486748.579878 cmd_find_best_session: 0 sessions to try
1735486748.579883 key_bindings_add: 0x10e0e6 WheelUpPane = select-pane ; send-keys -X -N 5 scroll-up
1735486748.579884 cmd_find_best_session: 0 sessions to try
1735486748.579887 cmdq_next <global>: [bind-key/0x13985a760] (0), flags 0
1735486748.579888 cmd_find_best_session: 0 sessions to try
1735486748.579890 cmd_find_current_client: no target, return 0x0
1735486748.579892 cmd_find_best_session: 0 sessions to try
1735486748.579893 cmd_find_current_client: no target, return 0x0
1735486748.579895 cmd_find_best_session: 0 sessions to try
1735486748.579897 cmd_find_best_session: 0 sessions to try
1735486748.579902 key_bindings_add: 0x10e0ec WheelDownPane = select-pane ; send-keys -X -N 5 scroll-down
1735486748.579903 cmd_find_best_session: 0 sessions to try
1735486748.579906 cmdq_next <global>: [bind-key/0x13985b260] (0), flags 0
1735486748.579907 cmd_find_best_session: 0 sessions to try
1735486748.579909 cmd_find_current_client: no target, return 0x0
1735486748.579911 cmd_find_best_session: 0 sessions to try
1735486748.579912 cmd_find_current_client: no target, return 0x0
1735486748.579914 cmd_find_best_session: 0 sessions to try
1735486748.579915 cmd_find_best_session: 0 sessions to try
1735486748.579922 key_bindings_add: 0x10e128 DoubleClick1Pane = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1735486748.579927 cmd_find_best_session: 0 sessions to try
1735486748.579929 cmdq_next <global>: [bind-key/0x13985b8b0] (0), flags 0
1735486748.579931 cmd_find_best_session: 0 sessions to try
1735486748.579932 cmd_find_current_client: no target, return 0x0
1735486748.579934 cmd_find_best_session: 0 sessions to try
1735486748.579936 cmd_find_current_client: no target, return 0x0
1735486748.579937 cmd_find_best_session: 0 sessions to try
1735486748.579939 cmd_find_best_session: 0 sessions to try
1735486748.579945 key_bindings_add: 0x10e15e TripleClick1Pane = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1735486748.579947 cmd_find_best_session: 0 sessions to try
1735486748.579949 cmdq_next <global>: [bind-key/0x13985b9e0] (0), flags 0
1735486748.579951 cmd_find_best_session: 0 sessions to try
1735486748.579953 cmd_find_current_client: no target, return 0x0
1735486748.579954 cmd_find_best_session: 0 sessions to try
1735486748.579956 cmd_find_current_client: no target, return 0x0
1735486748.579957 cmd_find_best_session: 0 sessions to try
1735486748.579959 cmd_find_best_session: 0 sessions to try
1735486748.579962 key_bindings_add: 0x10e194 BSpace = send-keys -X cursor-left
1735486748.579964 cmd_find_best_session: 0 sessions to try
1735486748.579966 cmdq_next <global>: [bind-key/0x13985bf60] (0), flags 0
1735486748.579968 cmd_find_best_session: 0 sessions to try
1735486748.579969 cmd_find_current_client: no target, return 0x0
1735486748.579971 cmd_find_best_session: 0 sessions to try
1735486748.579973 cmd_find_current_client: no target, return 0x0
1735486748.579974 cmd_find_best_session: 0 sessions to try
1735486748.579976 cmd_find_best_session: 0 sessions to try
1735486748.579979 key_bindings_add: 0x10e1a5 NPage = send-keys -X page-down
1735486748.579980 cmd_find_best_session: 0 sessions to try
1735486748.579982 cmdq_next <global>: [bind-key/0x13985c410] (0), flags 0
1735486748.579984 cmd_find_best_session: 0 sessions to try
1735486748.579986 cmd_find_current_client: no target, return 0x0
1735486748.579987 cmd_find_best_session: 0 sessions to try
1735486748.579989 cmd_find_current_client: no target, return 0x0
1735486748.579991 cmd_find_best_session: 0 sessions to try
1735486748.579992 cmd_find_best_session: 0 sessions to try
1735486748.579995 key_bindings_add: 0x10e1a6 PPage = send-keys -X page-up
1735486748.579997 cmd_find_best_session: 0 sessions to try
1735486748.579999 cmdq_next <global>: [bind-key/0x13985c890] (0), flags 0
1735486748.580001 cmd_find_best_session: 0 sessions to try
1735486748.580002 cmd_find_current_client: no target, return 0x0
1735486748.580004 cmd_find_best_session: 0 sessions to try
1735486748.580005 cmd_find_current_client: no target, return 0x0
1735486748.580007 cmd_find_best_session: 0 sessions to try
1735486748.580009 cmd_find_best_session: 0 sessions to try
1735486748.580012 key_bindings_add: 0x10e1a8 Up = send-keys -X cursor-up
1735486748.580013 cmd_find_best_session: 0 sessions to try
1735486748.580016 cmdq_next <global>: [bind-key/0x13985cc70] (0), flags 0
1735486748.580017 cmd_find_best_session: 0 sessions to try
1735486748.580019 cmd_find_current_client: no target, return 0x0
1735486748.580020 cmd_find_best_session: 0 sessions to try
1735486748.580022 cmd_find_current_client: no target, return 0x0
1735486748.580024 cmd_find_best_session: 0 sessions to try
1735486748.580025 cmd_find_best_session: 0 sessions to try
1735486748.580028 key_bindings_add: 0x10e1a9 Down = send-keys -X cursor-down
1735486748.580030 cmd_find_best_session: 0 sessions to try
1735486748.580032 cmdq_next <global>: [bind-key/0x13985d190] (0), flags 0
1735486748.580034 cmd_find_best_session: 0 sessions to try
1735486748.580035 cmd_find_current_client: no target, return 0x0
1735486748.580037 cmd_find_best_session: 0 sessions to try
1735486748.580039 cmd_find_current_client: no target, return 0x0
1735486748.580040 cmd_find_best_session: 0 sessions to try
1735486748.580042 cmd_find_best_session: 0 sessions to try
1735486748.580045 key_bindings_add: 0x10e1aa Left = send-keys -X cursor-left
1735486748.580049 cmd_find_best_session: 0 sessions to try
1735486748.580051 cmdq_next <global>: [bind-key/0x13985d600] (0), flags 0
1735486748.580053 cmd_find_best_session: 0 sessions to try
1735486748.580054 cmd_find_current_client: no target, return 0x0
1735486748.580056 cmd_find_best_session: 0 sessions to try
1735486748.580058 cmd_find_current_client: no target, return 0x0
1735486748.580060 cmd_find_best_session: 0 sessions to try
1735486748.580062 cmd_find_best_session: 0 sessions to try
1735486748.580066 key_bindings_add: 0x10e1ab Right = send-keys -X cursor-right
1735486748.580068 cmd_find_best_session: 0 sessions to try
1735486748.580071 cmdq_next <global>: [bind-key/0x13985d810] (0), flags 0
1735486748.580073 cmd_find_best_session: 0 sessions to try
1735486748.580075 cmd_find_current_client: no target, return 0x0
1735486748.580078 cmd_find_best_session: 0 sessions to try
1735486748.580079 cmd_find_current_client: no target, return 0x0
1735486748.580082 cmd_find_best_session: 0 sessions to try
1735486748.580083 cmd_find_best_session: 0 sessions to try
1735486748.580086 key_bindings_add: 0x100000000078 M-x = send-keys -X jump-to-mark
1735486748.580088 cmd_find_best_session: 0 sessions to try
1735486748.580090 cmdq_next <global>: [bind-key/0x13985de20] (0), flags 0
1735486748.580092 cmd_find_best_session: 0 sessions to try
1735486748.580094 cmd_find_current_client: no target, return 0x0
1735486748.580095 cmd_find_best_session: 0 sessions to try
1735486748.580097 cmd_find_current_client: no target, return 0x0
1735486748.580098 cmd_find_best_session: 0 sessions to try
1735486748.580100 cmd_find_best_session: 0 sessions to try
1735486748.580103 key_bindings_add: 0x20000010e1a8 C-Up = send-keys -X scroll-up
1735486748.580105 cmd_find_best_session: 0 sessions to try
1735486748.580107 cmdq_next <global>: [bind-key/0x13985e260] (0), flags 0
1735486748.580109 cmd_find_best_session: 0 sessions to try
1735486748.580110 cmd_find_current_client: no target, return 0x0
1735486748.580112 cmd_find_best_session: 0 sessions to try
1735486748.580114 cmd_find_current_client: no target, return 0x0
1735486748.580115 cmd_find_best_session: 0 sessions to try
1735486748.580117 cmd_find_best_session: 0 sessions to try
1735486748.580120 key_bindings_add: 0x20000010e1a9 C-Down = send-keys -X scroll-down
1735486748.580122 cmd_find_best_session: 0 sessions to try
1735486748.580124 cmdq_next <global>: [key_bindings_init_done/0x13985e400] (1), flags 0
1735486748.580144 cmdq_next <global>: exit (empty)
1735486748.580146 cmdq_next <global>: empty
1735486748.580160 peer 0x130008000 message 104
1735486748.580163 client 0x13a00a400 IDENTIFY_STDIN 6
1735486748.580164 cmdq_next <global>: empty
1735486748.580169 peer 0x130008000 message 110
1735486748.580171 client 0x13a00a400 IDENTIFY_STDOUT 9
1735486748.580173 peer 0x130008000 message 107
1735486748.580175 client 0x13a00a400 IDENTIFY_CLIENTPID 44304
1735486748.580178 peer 0x130008000 message 105
1735486748.580181 client 0x13a00a400 IDENTIFY_ENVIRON ALACRITTY_LOG=/var/folders/4g/mndfwgsj70d47wn54ytx81lh0000gn/T/Alacritty-96028.log
1735486748.580183 peer 0x130008000 message 105
1735486748.580186 client 0x13a00a400 IDENTIFY_ENVIRON ALACRITTY_SOCKET=/var/folders/4g/mndfwgsj70d47wn54ytx81lh0000gn/T/Alacritty-96028.sock
1735486748.580187 peer 0x130008000 message 105
1735486748.580190 client 0x13a00a400 IDENTIFY_ENVIRON ALACRITTY_WINDOW_ID=4410470656
1735486748.580192 peer 0x130008000 message 105
1735486748.580194 client 0x13a00a400 IDENTIFY_ENVIRON COLORTERM=truecolor
1735486748.580197 peer 0x130008000 message 105
1735486748.580199 client 0x13a00a400 IDENTIFY_ENVIRON COMMAND_MODE=unix2003
1735486748.580202 peer 0x130008000 message 105
